# Claude Chat Mobile
> Self-hosted mobile Web UI for a real local claude CLI. Terminal-equivalent, single-user per instance, not multi-tenant SaaS.

## Primary
- https://ike-li.github.io/claude-chat-mobile/
- https://ike-li.github.io/claude-chat-mobile/en/quickstart.html
- https://ike-li.github.io/claude-chat-mobile/en/security.html
- https://github.com/Ike-li/claude-chat-mobile

## Handbook (Chinese)
- https://ike-li.github.io/claude-chat-mobile/docs-site/
- https://ike-li.github.io/claude-chat-mobile/docs-site/pages/overview.html
- https://ike-li.github.io/claude-chat-mobile/docs-site/pages/quickstart.html
- https://ike-li.github.io/claude-chat-mobile/docs-site/pages/security-model.html
- https://ike-li.github.io/claude-chat-mobile/docs-site/pages/production-deploy.html
- https://ike-li.github.io/claude-chat-mobile/docs-site/pages/terminal-parity.html
- https://ike-li.github.io/claude-chat-mobile/docs-site/pages/single-driver.html
- https://ike-li.github.io/claude-chat-mobile/docs-site/pages/boundaries.html

## Optional
- License: AGPL-3.0-only — https://github.com/Ike-li/claude-chat-mobile/blob/master/LICENSE
